
=== MILP Aircraft Assignment Report ===
  Status : optimal
  Vars   : 444980   Constraints: 356688
  Gap    : 0.0000%   CPU: 2.14s
  Obj    : 4062850.0

--- Assignment ---
  Flight    1  -> Aircraft 0
  Flight    2  -> Aircraft 0
  Flight    3  -> Aircraft 0
  Flight    4  -> Aircraft 8
  Flight    5  -> Aircraft 6
  Flight    6  -> Aircraft 6
  Flight    7  -> Aircraft 6
  Flight    8  -> Aircraft 5
  Flight    9  -> Aircraft 0
  Flight   10  -> Aircraft 8
  Flight   11  -> Aircraft 5
  Flight   12  -> Aircraft 8
  Flight   13  -> Aircraft 5
  Flight   14  -> Aircraft 5
  Flight   15  -> Aircraft 6
  Flight   16  -> Aircraft 4
  Flight   17  -> Aircraft 0
  Flight   18  -> Aircraft 5
  Flight   19  -> Aircraft 2
  Flight   20  -> Aircraft 2
  Flight   21  -> Aircraft 2
  Flight   22  -> Aircraft 8
  Flight   23  -> Aircraft 9
  Flight   24  -> Aircraft 9
  Flight   25  -> Aircraft 7
  Flight   26  -> Aircraft 7
  Flight   27  -> Aircraft 8
  Flight   28  -> Aircraft 8
  Flight   29  -> Aircraft 8
  Flight   30  -> Aircraft 5
  Flight   31  -> Aircraft 2
  Flight   32  -> Aircraft 2
  Flight   33  -> Aircraft 2
  Flight   34  -> Aircraft 2
  Flight   35  -> Aircraft 5
  Flight   36  -> Aircraft 9
  Flight   37  -> Aircraft 9
  Flight   38  -> Aircraft 2
  Flight   39  -> Aircraft 9
  Flight   40  -> Aircraft 3
  Flight   41  -> Aircraft 3
  Flight   42  -> Aircraft 9
  Flight   43  -> Aircraft 9
  Flight   44  -> Aircraft 5
  Flight   45  -> Aircraft 9
  Flight   46  -> Aircraft 9
  Flight   47  -> Aircraft 1
  Flight   48  -> Aircraft 5
  Flight   49  -> Aircraft 4
  Flight   50  -> Aircraft 9
  Flight   51  -> Aircraft 9
  Flight   52  -> Aircraft 2
  Flight   53  -> Aircraft 5
  Flight   54  -> Aircraft 5
  Flight   55  -> Aircraft 9
  Flight   56  -> Aircraft 1
  Flight   57  -> Aircraft 1
  Flight   58  -> Aircraft 5
  Flight   59  -> Aircraft 2
  Flight   60  -> Aircraft 5
  Flight   61  -> Aircraft 5
  Flight   62  -> Aircraft 5
