
=== MILP Aircraft Assignment Report ===
  Status : optimal
  Vars   : 77860   Constraints: 57594
  Gap    : 0.0000%   CPU: 0.43s
  Obj    : 1921697.0

--- Assignment ---
  Flight    1  -> Aircraft 8
  Flight    2  -> Aircraft 3
  Flight    3  -> Aircraft 3
  Flight    4  -> Aircraft 3
  Flight    5  -> Aircraft 3
  Flight    6  -> Aircraft 9
  Flight    7  -> Aircraft 4
  Flight    8  -> Aircraft 4
  Flight    9  -> Aircraft 8
  Flight   10  -> Aircraft 8
  Flight   11  -> Aircraft 8
  Flight   12  -> Aircraft 2
  Flight   13  -> Aircraft 9
  Flight   14  -> Aircraft 2
  Flight   15  -> Aircraft 9
  Flight   16  -> Aircraft 9
  Flight   17  -> Aircraft 3
  Flight   18  -> Aircraft 3
  Flight   19  -> Aircraft 2
  Flight   20  -> Aircraft 2
  Flight   21  -> Aircraft 9
  Flight   22  -> Aircraft 5
  Flight   23  -> Aircraft 7
  Flight   24  -> Aircraft 8
  Flight   25  -> Aircraft 7
  Flight   26  -> Aircraft 7
  Flight   27  -> Aircraft 2
  Flight   28  -> Aircraft 1
  Flight   29  -> Aircraft 6
  Flight   30  -> Aircraft 2
  Flight   31  -> Aircraft 2
  Flight   32  -> Aircraft 8
  Flight   33  -> Aircraft 2
  Flight   34  -> Aircraft 9
  Flight   35  -> Aircraft 2
  Flight   36  -> Aircraft 8
  Flight   37  -> Aircraft 4
  Flight   38  -> Aircraft 7
  Flight   39  -> Aircraft 0
  Flight   40  -> Aircraft 1
  Flight   41  -> Aircraft 1
  Flight   42  -> Aircraft 1
  Flight   43  -> Aircraft 3
  Flight   44  -> Aircraft 9
  Flight   45  -> Aircraft 9
  Flight   46  -> Aircraft 1
  Flight   47  -> Aircraft 1
  Flight   48  -> Aircraft 6
  Flight   49  -> Aircraft 2
  Flight   50  -> Aircraft 6
  Flight   51  -> Aircraft 6
  Flight   52  -> Aircraft 8
  Flight   53  -> Aircraft 8
  Flight   54  -> Aircraft 2
  Flight   55  -> Aircraft 6
  Flight   56  -> Aircraft 0
  Flight   57  -> Aircraft 3
  Flight   58  -> Aircraft 8
  Flight   59  -> Aircraft 5
  Flight   60  -> Aircraft 6
  Flight   61  -> Aircraft 6
