
=== MILP Aircraft Assignment Report ===
  Status : optimal
  Vars   : 274280   Constraints: 212160
  Gap    : 0.0000%   CPU: 1.34s
  Obj    : 3422164.0

--- Assignment ---
  Flight    1  -> Aircraft 3
  Flight    2  -> Aircraft 3
  Flight    3  -> Aircraft 3
  Flight    4  -> Aircraft 5
  Flight    5  -> Aircraft 8
  Flight    6  -> Aircraft 8
  Flight    7  -> Aircraft 0
  Flight    8  -> Aircraft 0
  Flight    9  -> Aircraft 2
  Flight   10  -> Aircraft 6
  Flight   11  -> Aircraft 6
  Flight   12  -> Aircraft 2
  Flight   13  -> Aircraft 9
  Flight   14  -> Aircraft 2
  Flight   15  -> Aircraft 7
  Flight   16  -> Aircraft 8
  Flight   17  -> Aircraft 8
  Flight   18  -> Aircraft 8
  Flight   19  -> Aircraft 8
  Flight   20  -> Aircraft 2
  Flight   21  -> Aircraft 2
  Flight   22  -> Aircraft 2
  Flight   23  -> Aircraft 3
  Flight   24  -> Aircraft 6
  Flight   25  -> Aircraft 4
  Flight   26  -> Aircraft 4
  Flight   27  -> Aircraft 5
  Flight   28  -> Aircraft 3
  Flight   29  -> Aircraft 2
  Flight   30  -> Aircraft 2
  Flight   31  -> Aircraft 3
  Flight   32  -> Aircraft 9
  Flight   33  -> Aircraft 5
  Flight   34  -> Aircraft 9
  Flight   35  -> Aircraft 5
  Flight   36  -> Aircraft 0
  Flight   37  -> Aircraft 0
  Flight   38  -> Aircraft 0
  Flight   39  -> Aircraft 9
  Flight   40  -> Aircraft 8
  Flight   41  -> Aircraft 5
  Flight   42  -> Aircraft 7
  Flight   43  -> Aircraft 6
  Flight   44  -> Aircraft 2
  Flight   45  -> Aircraft 9
  Flight   46  -> Aircraft 9
  Flight   47  -> Aircraft 1
  Flight   48  -> Aircraft 6
  Flight   49  -> Aircraft 3
  Flight   50  -> Aircraft 3
  Flight   51  -> Aircraft 6
  Flight   52  -> Aircraft 8
  Flight   53  -> Aircraft 8
  Flight   54  -> Aircraft 5
  Flight   55  -> Aircraft 1
  Flight   56  -> Aircraft 0
  Flight   57  -> Aircraft 3
  Flight   58  -> Aircraft 3
  Flight   59  -> Aircraft 5
  Flight   60  -> Aircraft 2
  Flight   61  -> Aircraft 2
  Flight   62  -> Aircraft 5
  Flight   63  -> Aircraft 5
  Flight   64  -> Aircraft 5
  Flight   65  -> Aircraft 4
  Flight   66  -> Aircraft 1
  Flight   67  -> Aircraft 8
  Flight   68  -> Aircraft 0
  Flight   69  -> Aircraft 0
  Flight   70  -> Aircraft 5
  Flight   71  -> Aircraft 9
  Flight   72  -> Aircraft 5
  Flight   73  -> Aircraft 2
  Flight   74  -> Aircraft 5
  Flight   75  -> Aircraft 5
  Flight   76  -> Aircraft 8
  Flight   77  -> Aircraft 6
  Flight   78  -> Aircraft 6
  Flight   79  -> Aircraft 6
  Flight   80  -> Aircraft 0
  Flight   81  -> Aircraft 0
  Flight   82  -> Aircraft 0
  Flight   83  -> Aircraft 2
  Flight   84  -> Aircraft 2
  Flight   85  -> Aircraft 0
  Flight   86  -> Aircraft 1
  Flight   87  -> Aircraft 1
  Flight   88  -> Aircraft 8
  Flight   89  -> Aircraft 8
  Flight   90  -> Aircraft 2
  Flight   91  -> Aircraft 2
  Flight   92  -> Aircraft 2
  Flight   93  -> Aircraft 2
  Flight   94  -> Aircraft 5
  Flight   95  -> Aircraft 9
  Flight   96  -> Aircraft 3
  Flight   97  -> Aircraft 2
  Flight   98  -> Aircraft 5
  Flight   99  -> Aircraft 5
  Flight  100  -> Aircraft 2
  Flight  101  -> Aircraft 6
  Flight  102  -> Aircraft 6
  Flight  103  -> Aircraft 1
  Flight  104  -> Aircraft 5
  Flight  105  -> Aircraft 1
  Flight  106  -> Aircraft 5
  Flight  107  -> Aircraft 5
  Flight  108  -> Aircraft 5
  Flight  109  -> Aircraft 5
  Flight  110  -> Aircraft 5
  Flight  111  -> Aircraft 5
  Flight  112  -> Aircraft 2
  Flight  113  -> Aircraft 8
  Flight  114  -> Aircraft 8
  Flight  115  -> Aircraft 3
  Flight  116  -> Aircraft 3
  Flight  117  -> Aircraft 4
  Flight  118  -> Aircraft 7
  Flight  119  -> Aircraft 4
  Flight  120  -> Aircraft 6
  Flight  121  -> Aircraft 6
  Flight  122  -> Aircraft 2
  Flight  123  -> Aircraft 2
  Flight  124  -> Aircraft 2
  Flight  125  -> Aircraft 6
  Flight  126  -> Aircraft 2
  Flight  127  -> Aircraft 6
  Flight  128  -> Aircraft 3
  Flight  129  -> Aircraft 3
  Flight  130  -> Aircraft 8
  Flight  131  -> Aircraft 3
  Flight  132  -> Aircraft 3
